Fecha,Tsu,Vol,Location Name,Latitude,Longitude,Focal_Depth_km,Mag,MMI_Int,Total_Deaths,Total_Injuries,Temp_C,Wind_ms,Precip_mm
2010-01-02,0.0,0.0,TAJIKISTAN,38.245,71.467,47.0,5.1,0.0,0.0,0.0,-13.0,3.6,0.0
2010-01-03,4522.0,0.0,SOLOMON ISLANDS,-8.743,157.477,26.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-03,4523.0,0.0,SOLOMON ISLANDS,-8.799,157.346,25.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-05,4542.0,0.0,SOLOMON ISLANDS,-9.019,157.551,15.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-10,0.0,0.0,INDONESIA:  JAVA:  GARUT,-7.907,107.879,65.0,5.1,0.0,1.0,2.0,28.7,12.1,18.8
2010-01-10,0.0,0.0,CALIFORNIA:  OFF COAST NORTHERN,40.652,-124.692,29.0,6.5,0.0,0.0,30.0,0.0,0.0,0.0
2010-01-12,4622.0,0.0,HAITI:  PORT-AU-PRINCE,18.457,-72.533,13.0,7.0,0.0,316000.0,300000.0,26.2,14.8,0.6
2010-01-15,0.0,0.0,VENEZUELA:  CARIACO,10.454,-63.475,8.0,5.5,0.0,0.0,11.0,30.2,16.1,0.0
2010-01-16,0.0,0.0,IRAN:  KHUZESTAN:  ARRJAN,32.45,48.3,5.0,5.0,0.0,0.0,0.0,24.1,7.2,0.0
2010-01-17,0.0,0.0,CHINA:  GUIZHOU PROVINCE,25.558,105.804,27.0,4.4,0.0,7.0,9.0,14.6,8.4,0.0
2010-01-30,0.0,0.0,CHINA:  SICHUAN PROVINCE: MOXI,30.268,105.668,10.0,4.7,0.0,1.0,15.0,15.3,9.7,0.2
2010-02-25,0.0,0.0,CHINA:  YUNNAN PROVINCE,25.523,101.903,36.0,4.8,0.0,0.0,11.0,23.1,16.8,0.0
2010-02-26,4782.0,0.0,"JAPAN:  TORI SHIMA, OKINAWA",25.93,128.425,25.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0
2010-02-27,4682.0,0.0,"CHILE:  MAULE, CONCEPCION, TALCAHUANO",-36.122,-72.898,23.0,8.8,9.0,558.0,12000.0,24.6,11.6,0.0
2010-02-27,0.0,0.0,ARGENTINA:  SALTA,-24.872,-65.602,10.0,6.3,0.0,2.0,2.0,12.4,10.6,8.4
2010-03-04,0.0,0.0,TAIWAN:  KAO-HSIUNG,22.918,120.795,21.0,6.3,0.0,0.0,96.0,23.8,10.1,0.5
2010-03-08,0.0,0.0,"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI",38.864,39.986,12.0,6.1,0.0,51.0,100.0,12.0,11.3,1.5
2010-03-11,4722.0,0.0,CHILE:  RANCAGUA,-34.29,-71.891,11.0,6.9,0.0,0.0,0.0,20.1,18.0,0.0
2010-03-30,0.0,0.0,INDIA: ANDAMAN ISLANDS:  DIGLIPUR,13.667,92.831,34.0,6.7,0.0,0.0,10.0,0.0,0.0,0.0
2010-04-04,0.0,0.0,MEXICO:  BAJA CALIFORNIA,32.297,-115.278,4.0,7.2,0.0,2.0,233.0,30.5,14.3,0.0
2010-04-06,4763.0,0.0,INDONESIA:  SUMATRA,2.383,97.048,31.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0
2010-04-13,0.0,0.0,CHINA:  QINGHAI PROVINCE:  YUSHU,33.165,96.548,17.0,6.9,0.0,2220.0,12135.0,0.4,12.5,2.8
2010-04-18,0.0,0.0,AFGHANISTAN:  SAMANGAN PROVINCE,35.633,67.658,13.0,5.6,0.0,11.0,70.0,9.4,8.6,6.5
2010-04-20,0.0,0.0,AUSTRALIA:  KALGOORLIE,-30.794,121.406,0.0,5.2,0.0,0.0,3.0,34.3,20.5,0.0
2010-05-01,0.0,0.0,INDIA:  CHAMOLI,30.099,80.026,36.0,4.5,0.0,0.0,0.0,13.2,8.2,3.4
2010-05-06,0.0,0.0,PERU:  TACNA,-18.058,-70.547,37.0,6.2,0.0,0.0,11.0,21.4,14.4,0.1
2010-05-09,0.0,0.0,INDONESIA:  N. SUMATRA: SIMEULUE ISLAND,3.748,96.018,38.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0
2010-05-14,0.0,0.0,ALGERIA:  NORTHERN:  BENI YELLMAN,35.9,4.12,2.0,5.2,0.0,2.0,43.0,15.1,36.7,9.9
2010-05-16,0.0,0.0,"PUERTO RICO:  LARES, VEGA BAJA",18.4,-67.07,113.0,5.8,0.0,0.0,0.0,29.6,15.5,2.5
2010-05-29,4822.0,5184.0,"ANATAHAN REGION, N. MARIANA ISLANDS",16.591,145.682,10.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-12,4902.0,0.0,INDIA:  LITTLE NICOBAR ISLAND,7.881,91.936,35.0,7.5,6.0,0.0,0.0,0.0,0.0,0.0
2010-06-15,0.0,0.0,CALIFORNIA:  OCOTILLO,32.7,-115.921,5.0,5.8,0.0,0.0,0.0,39.6,9.1,0.0
2010-06-16,0.0,0.0,INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN,-2.174,136.543,18.0,7.0,6.0,17.0,0.0,29.7,6.1,6.6
2010-06-18,0.0,0.0,INDIA:  ANDAMAN ISLANDS:  DIGLIPUR,13.197,93.087,20.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0
2010-06-22,0.0,0.0,INDIA:  TAULI,29.872,80.428,16.0,5.2,0.0,0.0,0.0,20.4,7.0,4.6
2010-06-23,0.0,0.0,"CANADA:  QUEBEC:  VAL-DES-BOIS, GRACEFIELD",45.88,-75.48,22.0,5.2,6.0,0.0,0.0,22.6,14.0,2.8
2010-06-30,0.0,0.0,MEXICO:  SAN ANDRES HUAXPALTEPEC,16.396,-97.782,20.0,6.2,0.0,1.0,0.0,27.8,5.2,41.6
2010-07-20,0.0,0.0,IRAN:  FARSINAJ,27.022,53.861,10.0,5.8,0.0,1.0,32.0,39.3,9.4,0.0
2010-07-23,0.0,0.0,PHILIPPINES:  CELEBES SEA:  MORO GULF,6.486,123.467,586.0,7.6,4.0,0.0,0.0,0.0,0.0,0.0
2010-07-30,0.0,0.0,IRAN:  TORBET-I-HEYDARIYEH,35.217,59.308,24.0,5.4,0.0,0.0,274.0,29.0,30.6,0.0
2010-08-10,5222.0,0.0,VANUATU ISLANDS,-17.541,168.069,25.0,7.2,7.0,0.0,0.0,0.0,0.0,0.0
2010-08-12,0.0,0.0,"ECUADOR:  MANTA, GUAYAQUIL, LOJA",-1.266,-77.306,207.0,7.1,0.0,0.0,0.0,28.6,6.2,0.0
2010-08-13,5343.0,0.0,"GUAM, NORTHERN MARIANA ISLANDS",12.484,141.476,10.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
2010-08-27,0.0,0.0,IRAN:  DAMGHAN-TORUD,35.49,54.47,7.0,5.7,0.0,3.0,200.0,33.6,21.1,0.0
2010-08-29,0.0,0.0,"CHINA:  SICHUAN PROVINCE: NINGANG, ZIAOJIA",27.197,103.005,35.0,4.9,0.0,0.0,14.0,20.6,6.2,0.1
2010-09-03,0.0,0.0,NEW ZEALAND:  CHRISTCHURCH,-43.522,171.83,12.0,7.0,9.0,0.0,2.0,0.7,8.7,3.9
2010-09-06,0.0,0.0,NEW ZEALAND:  SOUTH ISLAND:  CHRISTCHURCH,-43.57,172.388,9.0,5.0,5.0,0.0,0.0,10.8,28.0,1.2
2010-09-06,0.0,0.0,NEW ZEALAND:  NORTH ISLAND:  PORANGAHAU,-40.433,176.818,21.0,5.1,6.0,0.0,0.0,16.8,48.1,2.7
2010-09-07,0.0,0.0,NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY,-43.598,172.69,6.0,5.0,7.0,0.0,0.0,9.6,12.2,10.1
2010-09-10,0.0,0.0,BANGLADESH:  NARAYANGANJ,23.407,90.648,10.0,4.8,5.0,0.0,0.0,31.9,14.1,8.4
2010-09-27,0.0,0.0,IRAN:  SHIRAZ,29.647,51.665,27.0,5.8,0.0,1.0,3.0,35.6,14.8,0.1
2010-10-10,0.0,0.0,"PAKISTAN:  KHANPUR, HARIPUR",33.869,72.887,33.0,5.2,0.0,1.0,15.0,32.2,13.0,0.0
2010-10-25,5342.0,0.0,INDONESIA:  SUMATRA,-3.487,100.082,20.0,7.8,0.0,431.0,0.0,0.0,0.0,0.0
2010-11-03,0.0,0.0,BALKANS NW: SERBIA:  KRALJEVO,43.76,20.673,1.0,5.5,6.0,2.0,100.0,19.7,9.8,0.0
2010-11-06,0.0,0.0,IRAN:  DORUD-RAZAN,33.37,48.94,5.0,4.9,0.0,0.0,104.0,19.2,7.0,0.0
2010-11-12,0.0,0.0,PAKISTAN:  QUETTA,30.178,67.117,27.0,4.7,0.0,0.0,12.0,12.6,9.8,0.0
2010-12-16,0.0,0.0,"ETHIOPIA:  JIMA,  HOSA'INA, SHENK'OLA, WENJELA",7.521,37.839,10.0,5.1,0.0,0.0,0.0,25.5,13.3,0.0
2010-12-19,0.0,0.0,OKLAHOMA:  LUTHER,35.827,-96.772,5.0,3.7,0.0,0.0,0.0,12.4,19.0,0.0
2010-12-20,0.0,0.0,IRAN:  KERMAN,28.412,59.18,12.0,6.5,0.0,7.0,25.0,23.6,11.5,0.0
2010-12-21,5402.0,0.0,JAPAN:  BONIN ISLANDS,26.901,143.698,14.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
2010-12-25,5403.0,0.0,VANUATU ISLANDS,-19.702,167.947,16.0,7.3,0.0,0.0,4.0,0.0,0.0,0.0
2010-12-25,0.0,0.0,NEW ZEALAND:  CHRISTCHURCH,-43.55,172.647,5.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-05,0.0,0.0,IRAN:  FARS PROVINCE,30.16,51.62,24.0,4.5,0.0,0.0,16.0,15.2,8.9,0.0
2011-01-09,5419.0,0.0,VANUATU ISLANDS,-19.157,168.311,24.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-18,0.0,0.0,"PAKISTAN: GARHI KHAIRO, QUETTA, BALOCHISTAN",28.777,63.951,68.0,7.2,0.0,3.0,0.0,19.4,15.7,0.0
2011-02-01,0.0,0.0,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.693,97.943,31.0,4.8,0.0,0.0,1.0,23.9,11.7,0.0
2011-02-04,0.0,0.0,MYANMAR (BURMA):  MONYWA,24.618,94.68,85.0,6.3,0.0,1.0,0.0,27.8,7.3,0.0
2011-02-11,5406.0,0.0,CHILE:  OFF COAST CENTRAL,-36.474,-73.125,28.0,6.8,0.0,0.0,0.0,21.3,20.5,0.0
2011-02-17,0.0,0.0,COLORADO:  PAONIA,38.947,-107.497,1.0,3.1,0.0,0.0,0.0,7.9,18.1,3.1
2011-02-21,5407.0,0.0,"NEW ZEALAND:  CHRISTCHURCH, LYTTELTON",-43.583,172.68,6.0,6.1,0.0,185.0,1500.0,23.0,20.7,9.1
2011-03-03,0.0,0.0,PHILIPPINES:  MINDANAO,9.457,125.935,50.0,5.5,0.0,0.0,0.0,28.5,14.9,4.4
2011-03-09,5412.0,0.0,JAPAN:  HONSHU:  E COAST,38.435,142.842,32.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-10,0.0,0.0,CHINA:  YUNNAN PROVINCE:  PINGYUAN,24.719,97.969,26.0,5.5,0.0,25.0,250.0,29.7,15.5,0.1
2011-03-11,5413.0,0.0,JAPAN:  HONSHU,38.297,142.372,30.0,9.1,0.0,18428.0,6167.0,0.0,0.0,0.0
2011-03-11,0.0,0.0,JAPAN:  NEAR E COAST HONSHU,36.281,141.111,43.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-11,0.0,0.0,JAPAN:  OFF EAST COAST HONSHU,38.058,144.59,19.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
2011-03-24,0.0,0.0,MYANMAR:  TACHILEK,20.687,99.822,8.0,6.8,0.0,104.0,123.0,32.6,7.7,0.0
2011-04-04,0.0,0.0,"NEPAL-INDIA:  UTTARAKHAND, UTTAR PRADESH",29.698,80.754,26.0,5.4,0.0,0.0,0.0,15.1,7.6,0.2
2011-04-07,5429.0,0.0,JAPAN: NEAR E COAST HONSHU,38.276,141.588,42.0,7.1,0.0,3.0,132.0,15.1,14.9,0.0
2011-04-10,0.0,0.0,CHINA:  SICHUAN PROVINCE:  LUHUO,31.373,100.757,43.0,5.1,0.0,0.0,0.0,-2.6,3.7,0.0
2011-04-11,0.0,0.0,JAPAN:  HONSHU,37.001,140.401,11.0,6.6,0.0,7.0,0.0,14.0,22.3,11.3
2011-04-24,0.0,0.0,INDONESIA:   SULAWESI:  KENDARI,-4.586,122.771,8.0,6.1,0.0,0.0,14.0,30.5,9.8,8.2
2011-05-10,5721.0,0.0,NEW CALEDONIA:  LOYALTY ISLANDS,-20.244,168.226,11.0,6.8,2.0,0.0,0.0,0.0,0.0,0.0
2011-05-11,0.0,0.0,SPAIN:  LORCA,37.699,-1.672,1.0,5.1,0.0,10.0,0.0,23.9,15.2,0.0
2011-05-19,0.0,0.0,TURKEY:  SIMAV,39.12,29.04,7.0,4.3,0.0,2.0,125.0,19.6,11.7,7.3
2011-06-08,0.0,0.0,CHINA:  XINJIANG PROVINCE:  DABANCHENG,43.015,88.247,21.0,5.3,0.0,0.0,8.0,33.5,16.6,0.0
2011-06-13,0.0,0.0,NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY,-43.564,172.743,6.0,6.0,0.0,1.0,45.0,0.0,0.0,0.0
2011-06-20,0.0,0.0,CHINA:  YUNNAN PROVINCE:  BAOSHAN,25.075,98.721,39.0,5.3,0.0,0.0,4.0,22.6,7.4,6.5
2011-06-24,5432.0,0.0,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,52.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0
2011-06-26,0.0,0.0,CHINA:  QINGHAI PROVINCE,32.447,95.948,29.0,5.3,0.0,0.0,0.0,10.8,13.9,0.8
2011-07-06,5430.0,0.0,NEW ZEALAND: KERMADEC ISLANDS,-29.539,-176.34,17.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-10,5431.0,0.0,JAPAN:  HONSHU:  E COAST,38.034,143.264,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-07-19,0.0,0.0,"UZBEKISTAN:  FARGONA, VIOLYATI",40.081,71.41,20.0,6.1,0.0,14.0,86.0,21.2,10.8,0.0
2011-08-09,0.0,0.0,CHINA: YUNNAN PROVINCE: BAOSHAN,24.932,98.73,40.0,5.0,0.0,0.0,3.0,24.4,4.7,7.4
2011-08-11,0.0,0.0,"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI",39.955,77.028,10.0,5.7,0.0,0.0,21.0,23.1,17.2,1.4
2011-08-20,5437.0,0.0,VANUATU ISLANDS,-18.365,168.143,32.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-20,5436.0,0.0,VANUATU ISLANDS,-18.311,168.218,28.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-08-23,0.0,0.0,COLORADO:  SEGUNDO,37.063,-104.701,4.0,5.4,7.0,0.0,0.0,30.0,11.3,0.3
2011-08-23,0.0,0.0,"VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,6.0,5.8,7.0,0.0,0.0,28.7,12.4,0.0
2011-09-02,5438.0,0.0,ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS,52.171,-171.708,32.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0
2011-09-05,0.0,0.0,INDONESIA:  SUMATRA,2.965,97.893,91.0,6.7,0.0,10.0,0.0,31.1,5.9,0.9
2011-09-07,0.0,0.0,INDIA:  DELHI,28.724,77.189,10.0,4.3,0.0,0.0,1.0,31.8,9.2,10.4
2011-09-18,0.0,0.0,INDIA:  SIKKIM,27.73,88.155,50.0,6.9,0.0,111.0,177.0,-11.2,4.7,19.8
2011-09-19,0.0,0.0,GUATEMALA:  CUILAPA SANTA ROSA,14.186,-90.238,9.0,5.6,0.0,1.0,0.0,24.3,6.6,8.8
2011-10-20,0.0,0.0,INDIA:  GUJARAT,21.211,70.533,10.0,5.0,0.0,0.0,34.0,32.7,10.7,0.0
2011-10-21,5439.0,0.0,KERMADEC ISLANDS,-28.993,-176.238,33.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
2011-10-23,0.0,0.0,"TURKEY:  ERCIS, VAN",38.722,43.513,16.0,7.1,0.0,604.0,2608.0,14.8,8.0,0.0
2011-10-28,0.0,0.0,PERU:  SAN VICENTE DE CANETE,-14.438,-75.966,24.0,6.9,0.0,1.0,103.0,25.3,17.4,0.0
2011-10-29,0.0,0.0,INDIA:  SIKKIM,27.449,88.684,10.0,3.5,0.0,2.0,0.0,17.1,5.8,1.4
2011-10-29,0.0,0.0,ECUADOR:  POMASQUI,-0.13,-78.37,3.0,4.0,0.0,0.0,0.0,19.5,8.4,17.7
2011-11-01,0.0,0.0,CHINA:  XINJIANG PROVINCE,43.648,82.437,28.0,5.6,0.0,0.0,0.0,2.7,11.4,0.3
2011-11-06,0.0,0.0,OKLAHOMA:  SPARKS,35.532,-96.765,5.0,5.7,8.0,0.0,2.0,22.4,24.4,0.2
2011-11-07,0.0,0.0,PHILIPPINES:  MINDANAO:  BUKIDNON PROVINCE,7.904,125.185,46.0,5.0,0.0,0.0,31.0,29.5,4.0,16.2
2011-11-08,0.0,0.0,"OKLAHOMA:  SPARKS, PRAGUE",35.531,-96.788,5.0,5.0,0.0,0.0,0.0,20.1,25.6,51.0
2011-11-09,0.0,0.0,TURKEY:  VAN,38.429,43.229,5.0,5.7,0.0,40.0,0.0,5.2,16.9,0.0
2011-11-21,0.0,0.0,INDIA:  ASSAM,24.955,95.236,114.0,5.8,0.0,0.0,0.0,28.7,4.3,0.0
2011-11-24,0.0,0.0,EL SALVADOR-GUATEMALA,13.297,-87.898,43.0,5.1,0.0,0.0,0.0,31.7,14.3,0.0
2011-12-01,0.0,0.0,"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI",38.31,76.888,32.0,5.3,0.0,0.0,0.0,5.5,9.3,0.0
2011-12-03,0.0,0.0,NEW ZEALAND:  COOK STRAIT,-41.364,174.315,56.0,5.3,0.0,0.0,0.0,20.2,23.5,3.1
2011-12-11,0.0,0.0,MEXICO:  GUERRERO,17.844,-99.963,54.0,6.4,0.0,2.0,5.0,28.1,8.8,0.0
2011-12-23,0.0,0.0,NEW ZEALAND:  SOUTH ISLAND:  CHRISTCHURCH,-43.49,172.8,10.0,5.8,0.0,0.0,60.0,17.7,12.8,0.0
2011-12-27,0.0,0.0,RUSSIA:  KYZYL,51.842,95.911,15.0,6.7,0.0,0.0,0.0,-20.1,8.1,0.0
2012-01-19,0.0,0.0,IRAN:  KHORASAN-E-RAZAVI,36.288,58.835,8.0,5.3,0.0,0.0,238.0,4.2,6.0,0.0
2012-01-30,0.0,0.0,PERU:  ICA,-14.168,-75.635,43.0,6.4,0.0,0.0,119.0,28.1,16.0,0.2
2012-02-02,5442.0,0.0,VANUATU ISLANDS,-17.827,167.133,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-02-06,0.0,0.0,PHILIPPINES:  NEGROS ORIENTAL PROVINCE,9.999,123.206,11.0,6.7,0.0,51.0,112.0,26.9,18.4,28.1
2012-02-26,0.0,0.0,TAIWAN:  PINGTUNG,22.661,120.891,28.0,5.9,0.0,0.0,0.0,16.4,14.3,7.4
2012-02-27,0.0,0.0,IRAN:  RAVAR,31.428,56.778,10.0,5.2,0.0,0.0,6.0,14.4,10.7,0.0
2012-03-05,0.0,0.0,PHILIPPINES:  MASBATE ISLAND,12.354,123.7,37.0,5.6,0.0,0.0,10.0,29.8,21.4,1.7
2012-03-08,0.0,0.0,CHINA: XINJIANG,39.383,81.307,38.0,5.9,0.0,0.0,36641.0,9.1,12.2,0.0
2012-03-09,5706.0,0.0,VANUATU ISLANDS,-19.125,169.613,16.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-14,5446.0,0.0,JAPAN:  HOKKAIDO,40.887,144.944,12.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
2012-03-16,0.0,0.0,PHILIPPINES:  SURIGAO,10.037,125.633,18.0,5.8,0.0,0.0,55.0,28.5,24.4,2.7
2012-03-20,5447.0,0.0,"MEXICO:  GUERRERO, OAXACA",16.493,-98.231,20.0,7.4,8.0,2.0,13.0,33.1,20.6,0.0
2012-03-25,0.0,0.0,"CHILE:  PARRAL, SANTIAGO",-35.2,-72.217,41.0,7.2,0.0,1.0,14.0,25.0,15.3,0.0
2012-04-11,5449.0,0.0,INDONESIA:  N SUMATRA:  OFF WEST COAST,2.327,93.063,20.0,8.6,0.0,10.0,12.0,0.0,0.0,0.0
2012-04-11,5450.0,0.0,INDONESIA:  N SUMATRA:  OFF WEST COAST,0.802,92.463,25.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-14,5451.0,0.0,VANUATU ISLANDS,-18.972,168.741,11.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-17,0.0,0.0,CHILE:  VALPARAISO,-32.625,-71.365,29.0,6.7,0.0,2.0,0.0,21.2,8.8,0.0
2012-05-03,0.0,0.0,"IRAN:  MOURMOURI, ABDANAN, DEHLORAN",32.747,47.726,10.0,5.4,0.0,0.0,8.0,34.8,21.2,0.3
2012-05-07,0.0,0.0,AZERBAIJAN:  ZAGATALA,41.549,46.789,11.0,5.7,0.0,0.0,50.0,19.4,8.0,4.0
2012-05-11,0.0,0.0,"INDIA:  ASSAM:  KAMRUP, GUWAHATI",26.175,92.889,43.0,5.4,0.0,0.0,2.0,31.2,8.4,1.1
2012-05-12,0.0,0.0,TAJIKISTAN,38.612,70.354,10.0,5.7,0.0,1.0,0.0,11.6,7.6,8.0
2012-05-14,0.0,0.0,CHILE:  ARICA; PERU:  TACNA,-17.678,-69.591,10.0,6.3,0.0,0.0,0.0,13.6,19.2,0.0
2012-05-19,0.0,0.0,BRAZIL:  MONTES CLAROS,-16.764,-43.999,10.0,4.1,0.0,0.0,0.0,25.2,18.9,0.0
2012-05-20,0.0,0.0,ITALY:  EMILIA ROMAGNA:  MIRANDOLA,44.89,11.23,6.0,6.1,0.0,7.0,50.0,20.5,15.6,14.2
2012-05-20,0.0,0.0,ITALY:  SANT'AGOSTINO,44.831,11.49,5.0,5.1,0.0,0.0,0.0,21.1,15.2,12.7
2012-05-22,0.0,0.0,BULGARIA: PERNIK,42.645,22.968,10.0,5.6,7.0,0.0,0.0,19.0,18.1,7.1
2012-05-29,0.0,0.0,"ITALY:  EMILIA ROMAGNA:  MEDOLLA, MIRANDOLA, CAVEZZO",44.851,11.086,10.0,5.9,0.0,17.0,350.0,28.7,9.9,0.0
2012-06-04,0.0,0.0,INDONESIA:  JAVA,-7.692,106.371,50.0,5.8,0.0,0.0,2.0,0.0,0.0,0.0
2012-06-10,0.0,0.0,TURKEY:  FETHIYE; GREECE:  RHODES,36.42,28.88,35.0,6.1,0.0,0.0,6.0,32.6,12.3,0.0
2012-06-11,0.0,0.0,AFGHANISTAN:  HINDU KUSH,36.023,69.351,16.0,5.8,0.0,75.0,13.0,18.7,8.9,1.4
2012-06-14,0.0,0.0,TURKEY:  SIRNAK,37.294,42.325,5.0,5.3,0.0,0.0,23.0,40.2,9.8,0.0
2012-06-24,0.0,0.0,CHINA:  YUNNAN AND SICHUAN PROVINCES,27.767,100.781,10.0,5.5,0.0,4.0,394.0,17.2,5.5,12.8
2012-06-29,0.0,0.0,CHINA:  XINJIANG PROVINCE,43.433,84.7,18.0,6.3,0.0,0.0,52.0,13.8,7.7,3.3
2012-07-20,0.0,0.0,CHINA:  JIANGSU PROVINCE,32.978,119.593,10.0,4.9,0.0,1.0,2.0,33.4,12.4,0.0
2012-07-25,0.0,0.0,INDONESIA: BANDA ACEH,2.707,96.045,22.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0
2012-07-25,0.0,0.0,SOLOMON ISLANDS: GUADALCANAL,-9.694,159.727,20.0,6.4,0.0,0.0,0.0,30.1,8.9,6.8
2012-08-11,0.0,0.0,"IRAN:  AHAR, HARIS, VARZAGAN",38.329,46.826,11.0,6.5,0.0,306.0,3000.0,27.6,20.4,0.0
2012-08-14,0.0,0.0,RUSSIA:  SAKHALIN ISLAND,49.8,145.064,583.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-18,0.0,0.0,"INDONESIA:  SULAWESI:  SIGI, PARIGI MOUNTONG",-1.315,120.096,10.0,6.3,0.0,6.0,43.0,29.6,7.4,23.0
2012-08-27,5462.0,0.0,NICARAGUA:  OFF THE COAST,12.139,-88.59,28.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-31,5463.0,0.0,"PHILIPPINES:  CAGAYAN DE ORO, TACLOBAN",10.811,126.638,28.0,7.6,0.0,1.0,1.0,0.0,0.0,0.0
2012-09-05,5464.0,0.0,COSTA RICA:  NICOYA,10.085,-85.315,35.0,7.6,0.0,2.0,20.0,29.4,6.7,7.0
2012-09-07,0.0,0.0,CHINA: YUNNAN PROVINCE:  ZHAOTONG:  YILIANG,27.575,103.983,10.0,5.6,0.0,81.0,821.0,30.2,9.8,0.2
2012-10-18,0.0,0.0,"INDIA:  DEURALA, JAISINGHNAGAR, KOTMA, SARAI, UMARIA",23.739,81.314,10.0,5.0,0.0,0.0,0.0,33.0,9.3,0.0
2012-10-28,5467.0,0.0,CANADA:  QUEEN CHARLOTTE ISLANDS,52.788,-132.101,14.0,7.7,0.0,1.0,0.0,8.0,15.5,1.6
2012-11-07,5468.0,0.0,"GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU",13.988,-91.895,24.0,7.3,0.0,48.0,155.0,31.6,9.0,1.0
2012-11-11,0.0,0.0,MYANMAR (BURMA):  SHWEBO,23.005,95.885,14.0,6.8,0.0,26.0,230.0,30.4,7.8,0.0
