Id,Date,Tsu,Vol,Location_Name,Latitude,Longitude,Focal_Depth_km,Mag,MMI_Int,Total_Deaths,Total_Injuries,Temp_C,Wind_ms,Precip_mm
us100029w0,2015-05-05,5583,0,PAPUA NEW GUINEA,-5.462,151.875,55,7.5,0,0,0,26.4,6.4,17.1
us70003gyq,2014-04-11,0,0,PAPUA NEW GUINEA:  BOUGAINVILLE ISLAND,-6.586,155.049,61,7.1,0,1,0,29.4,8.7,3.3
usp000jg91,2017-01-22,5642,0,PAPUA NEW GUINEA:  BOUGAINVILLE ISLAND,-6.246,155.172,135,7.9,9,3,0,28.1,10.5,18.2
us7000e230,2018-04-07,0,0,PAPUA NEW GUINEA:  HELA,-5.838,142.531,18,6.3,0,4,0,30.5,8.6,6.9
us20008lsv,2020-07-17,0,0,"PAPUA NEW GUINEA:  MOROBE, ORO",-7.843,147.766,80,7.0,0,1,1,30.1,7.8,11.2
usp000jpa9,2019-05-06,0,0,PAPUA NEW GUINEA:  MOROBE: WAMPAR,-6.977,146.44,127,7.2,0,0,0,28.4,3.6,14.4
usb000rsns,2016-12-17,5636,0,PAPUA NEW GUINEA:  NEW BRITAIN NEW IRELAND,-4.505,153.522,95,7.9,7,0,0,0.0,0.0,0.0
us6000c3td,2019-05-14,5705,0,"PAPUA NEW GUINEA:  RABAUL, DUKE OF YORK IS",-4.051,152.597,10,7.6,0,0,0,28.2,9.7,0.8
us6000i72t,2018-02-28,0,0,PAPUA NEW GUINEA:  S HIGHLANDS,-6.17,142.468,16,6.1,0,1,0,18.6,6.2,25.1
usp000jycn,2018-03-04,0,0,PAPUA NEW GUINEA:  S HIGHLANDS,-6.331,142.599,10,6.0,0,11,0,14.5,8.8,7.9
us700034ji,2018-03-06,0,0,"PAPUA NEW GUINEA:  S HIGHLANDS, HELA",-6.304,142.612,20,6.7,0,25,0,13.6,8.8,1.4
usp000jf93,2014-04-19,5564,0,PAPUA NEW GUINEA:  SOLOMON SEA,-6.755,155.024,43,7.5,0,0,0,28.8,6.0,13.6
usp000h74u,2022-09-10,0,0,"PAPUA NEW GUINEA: MOROBE, EASTERN HIGHLANDS",-6.256,146.469,90,7.6,8,12,42,24.9,9.4,1.0
usp000j9ge,2018-02-25,0,0,"PAPUA NEW GUINEA: S HIGHLANDS, HELA;  INDONESIA",-6.07,142.754,25,7.5,8,145,300,21.6,7.2,7.4
us6000etsu,2021-11-28,0,0,PERU:  AMAZONAS,-4.49,-76.846,112,7.5,8,0,3,32.0,7.4,2.6
us6000h4z7,2013-09-25,0,0,PERU:  AREQUIPA,-16.15,-74.87,31,7.1,6,0,0,0.0,0.0,0.0
us7000hcmn,2016-08-15,0,0,PERU:  AREQUIPA,-15.64,-71.68,8,5.5,6,9,68,15.3,12.8,0.0
usp000hqzj,2017-07-18,0,0,PERU:  AREQUIPA,-16.416,-73.636,44,6.4,0,1,1,0.0,0.0,0.0
us6000iuad,2019-03-01,0,0,PERU:  AREQUIPA,-14.713,-70.155,267,7.0,0,1,2,36.9,7.7,7.1
us7000hk9n,2015-02-28,0,0,PERU:  AREQUIPA:  CAYLLOMA:  CABANACONDE,-15.693,-71.934,10,4.5,3,0,0,13.0,10.8,10.0
us10008dvh,2020-06-07,0,0,PERU:  COAST:  CHIMBOTE,-9.634,-78.591,57,4.5,0,1,0,20.3,14.0,0.0
usb000syxy,2012-01-30,0,0,PERU:  ICA,-14.168,-75.635,43,6.4,0,0,119,28.1,16.0,0.2
us10006du3,2017-08-13,0,0,PERU:  JUNIN,-10.721,-74.566,32,5.8,0,1,2,29.8,9.7,0.2
us70003k8m,2019-05-26,0,0,"PERU:  LA LIBERTAD, CAJAMARCA; ECUADOR",-5.796,-75.298,110,8.0,0,2,30,31.1,7.6,15.6
usc000sxg6,2014-09-28,0,0,PERU:  PARURO PROVINCE,-13.843,-71.695,10,5.1,7,8,6,35.9,10.1,0.5
us7000efd5,2021-07-30,0,0,PERU:  PIURA,-4.934,-80.602,32,6.2,7,0,34,29.8,14.4,0.0
usp000j8h4,2022-10-05,0,0,PERU:  PIURA,-4.912,-80.56,48,5.8,8,1,2,31.1,18.6,0.0
usp000jw7j,2016-12-01,0,0,"PERU:  PUNO, LAMPA",-15.44,-70.93,10,6.2,6,1,17,11.8,14.8,6.9
us2000k80u,2013-02-22,0,0,PERU:  S,-15.748,-71.425,8,5.3,0,0,0,11.3,12.0,15.7
usp000h9wx,2011-10-28,0,0,PERU:  SAN VICENTE DE CANETE,-14.438,-75.966,24,6.9,0,1,103,25.3,17.4,0.0
usb000l6bt,2010-05-06,0,0,PERU:  TACNA,-18.058,-70.547,37,6.2,0,0,11,21.4,14.4,0.1
usb000s60y,2017-08-11,0,0,PERU: AREQUIPA,-16.299,-73.474,41,5.6,0,1,0,2.3,14.2,0.5
usc000mflt,2021-06-23,0,0,PERU: CANETE: MALA,-12.687,-76.721,50,5.8,7,1,20,0.0,0.0,0.0
us70003m17,2022-05-12,0,0,"PERU: LIMA, CALLAO, CHILCA",-12.36,-76.89,55,5.4,7,2,11,22.6,7.2,0.0
us7000ilgs,2022-07-12,0,0,"PERU: MOQUEGUA, AREQUIPA",-16.783,-71.31,10,5.5,7,0,3,10.5,9.9,0.0
us60007kt4,2022-05-26,0,0,PERU: PUNO,-14.863,-70.308,217,7.2,7,0,0,38.7,9.4,0.1
us7000h0af,2018-01-14,5675,0,PERU: YAUCA,-15.982,-74.512,38,7.1,9,2,139,0.0,0.0,0.0
us1000is4x,2015-11-24,0,0,PERU-BRAZIL,-10.77,-71.41,636,7.6,4,0,0,33.7,16.3,0.0
us7000993j,2015-11-24,0,0,PERU-BRAZIL,-10.07,-70.98,606,7.6,4,0,0,33.0,12.4,0.2
us1000hdhw,2014-09-20,0,0,PHILIPPINES:  BARANGAY LUAYON,6.864,125.233,26,5.2,5,0,1,28.9,3.8,0.7
us1000avnl,2019-07-26,0,0,PHILIPPINES:  BATANES:  ITBAYAT,20.807,121.986,10,6.0,0,9,64,0.0,0.0,0.0
usp000jvz7,2013-10-15,0,0,"PHILIPPINES:  BOHOL, CEBU, SIQUIJOR IS",9.88,124.117,19,7.1,7,222,976,32.0,8.4,12.1
usp000jek9,2012-08-31,5463,0,"PHILIPPINES:  CAGAYAN DE ORO, TACLOBAN",10.811,126.638,28,7.6,0,1,1,0.0,0.0,0.0
usp000je3w,2010-07-23,0,0,PHILIPPINES:  CELEBES SEA:  MORO GULF,6.486,123.467,586,7.6,4,0,0,0.0,0.0,0.0
usb000kiw6,2019-10-31,0,0,"PHILIPPINES:  COTABATO, SULTAN KUDARAT",6.91,125.156,10,6.5,0,10,0,29.6,4.7,18.7
usp000j227,2020-08-18,0,0,PHILIPPINES:  MASBATE,12.021,124.123,10,6.6,7,2,50,30.4,10.4,28.7
usp000hzjb,2012-03-05,0,0,PHILIPPINES:  MASBATE ISLAND,12.354,123.7,37,5.6,0,0,10,29.8,21.4,1.7
us2000je43,2011-03-03,0,0,PHILIPPINES:  MINDANAO,9.457,125.935,50,5.5,0,0,0,28.5,14.9,4.4
us10008fsd,2015-07-03,0,0,PHILIPPINES:  MINDANAO,10.169,125.891,32,6.1,0,1,0,0.0,0.0,0.0
us6000hmz8,2021-08-11,5801,0,PHILIPPINES:  MINDANAO,6.455,126.742,65,7.1,9,1,0,0.0,0.0,0.0
us2000a77i,2011-11-07,0,0,PHILIPPINES:  MINDANAO:  BUKIDNON PROVINCE,7.904,125.185,46,5.0,0,0,31,29.5,4.0,16.2
us2000fvfq,2019-11-18,0,0,PHILIPPINES:  MINDANAO:  BUKIDNON PROVINCE,7.625,124.912,0,5.9,6,0,16,33.9,3.9,2.4
usb000j65k,2019-10-16,0,0,"PHILIPPINES:  MINDANAO:  COTABATO, DAVAO",6.712,125.005,14,6.4,7,7,215,32.2,7.2,5.8
usp000jvjx,2019-10-29,0,0,"PHILIPPINES:  MINDANAO:  COTABATO, DAVAO",6.802,125.04,15,6.6,0,13,562,30.3,3.0,38.4
us10008jux,2019-12-15,0,0,PHILIPPINES:  MINDANAO:  DAVAO,6.708,125.188,22,6.8,0,13,210,31.5,6.1,19.4
us6000iayh,2019-07-09,0,0,"PHILIPPINES:  MINDANAO:  MAKILALA, TULUNAN",6.802,125.169,24,5.6,0,1,3,30.6,5.6,7.8
usb000kign,2013-06-01,0,0,"PHILIPPINES:  N. COTABATO:  KIMADZIL, KIBUGTONGAN",7.275,124.898,10,5.7,0,0,33,33.6,7.9,0.0
us70005ulv,2012-02-06,0,0,PHILIPPINES:  NEGROS ORIENTAL PROVINCE,9.999,123.206,11,6.7,0,51,112,26.9,18.4,28.1
us6000645n,2019-04-22,0,0,PHILIPPINES:  PAMPANGA PROVINCE,14.924,120.497,20,6.1,0,18,183,36.3,15.8,0.0
usc000taxu,2012-03-16,0,0,PHILIPPINES:  SURIGAO,10.037,125.633,18,5.8,0,0,55,28.5,24.4,2.7
us2000i6mv,2017-04-08,0,0,"PHILIPPINES: BATANGAS, CALABARZON",13.77,120.935,14,5.9,0,0,6,30.5,14.0,0.7
us7000e28e,2017-07-06,0,0,PHILIPPINES: LEYTE,11.127,124.629,11,6.5,9,4,448,29.6,7.5,7.3
us6000f5na,2017-08-22,0,0,PHILIPPINES: LEYTE: ORMOC,10.954,124.707,17,5.0,0,2,0,32.8,15.0,2.9
usb000khj3,2022-07-27,5855,0,PHILIPPINES: LUZON: ABRA,17.56,120.801,10,7.0,9,11,609,27.4,7.8,7.2
usp000j4q8,2022-10-25,0,0,PHILIPPINES: LUZON: ABRA,17.662,120.823,27,6.4,8,0,139,28.5,20.5,0.2
usp000js8q,2017-09-23,0,0,PHILIPPINES: MINDANAO: LANAO DEL SUR PROVINCE,7.562,124.743,8,5.7,0,0,11,30.4,5.8,0.2
usp000jsf8,2019-07-12,0,0,PHILIPPINES: MINDANAO: SURIGAO DEL SUR PROVINCE,9.334,126.04,14,5.8,0,0,59,29.8,12.1,2.1
us2000j47l,2017-04-28,5648,0,PHILIPPINES: SARANGANI,5.504,125.066,26,6.9,9,0,7,0.0,0.0,0.0
usp000jrc2,2017-02-10,0,0,PHILIPPINES: SURIGAO DEL NORTE,9.907,125.452,15,6.5,8,8,202,28.2,23.1,1.5
usp000jtg7,2017-03-05,0,0,PHILIPPINES: SURIGAO DEL NORTE,9.831,125.496,11,5.7,0,1,45,27.6,25.7,20.7
us7000hebv,2019-07-01,0,0,POLAND:  KATOWICE,50.287,18.997,0,3.1,0,3,6,36.3,25.3,2.8
us7000hjvj,2016-11-29,0,0,POLAND:  RUDNA,51.613,16.157,5,4.2,0,8,9,1.2,23.4,0.0
us7000i3mn,2019-01-12,0,0,POLAND:  RUDNA,51.547,16.111,1,3.7,0,1,6,4.3,25.2,2.4
us6000id05,2019-01-22,0,0,POLAND:  RYDULTOWY,50.11,18.456,5,3.9,0,1,8,-2.2,9.4,0.0
us6000iczk,2018-05-05,0,0,POLAND:  SILESIAN:  JASTRZEBIE-ZDROJ,50.124,18.683,1,4.1,0,5,2,20.5,19.7,0.0
us6000is3u,2022-04-23,0,0,POLAND:  SILESIAN:  JASTRZEBIE-ZDROJ,50.04,18.59,1,2.8,0,10,0,14.7,13.0,0.0
us70006ye2,2014-01-13,0,0,PUERTO RICO,19.043,-66.81,20,6.4,5,0,0,0.0,0.0,0.0
usp000jc9w,2010-05-16,0,0,"PUERTO RICO:  LARES, VEGA BAJA",18.4,-67.07,113,5.8,0,0,0,29.6,15.5,2.5
usp000jc9x,2020-01-07,5736,0,"PUERTO RICO:  PONCE,SAN JUAN",17.916,-66.813,10,6.4,8,4,0,29.4,21.6,0.8
usb000qe6z,2013-02-15,0,0,RUSSIA:  CHELYABINSK (METEOR EXPLOSION),55.15,61.41,0,4.2,0,0,1000,-8.1,9.9,0.0
usp000he8v,2013-06-18,0,0,RUSSIA:  KEMEROVO,54.263,86.173,10,5.3,0,0,0,17.2,17.9,0.0
usp000j1sz,2022-07-05,0,0,RUSSIA:  KEMEROVO,53.75,88.04,10,4.4,0,2,0,26.2,16.4,4.5
usb000h0fh,2013-04-19,5479,0,RUSSIA:  KURIL ISLANDS,46.221,150.788,110,7.2,0,0,0,0.0,0.0,0.0
usb000gdhn,2020-03-25,5746,0,RUSSIA:  KURIL ISLANDS,48.986,157.693,57,7.5,6,0,0,0.0,0.0,0.0
usb000gdfh,2011-12-27,0,0,RUSSIA:  KYZYL,51.842,95.911,15,6.7,0,0,0,-20.1,8.1,0.0
usp000h9bg,2012-08-14,0,0,RUSSIA:  SAKHALIN ISLAND,49.8,145.064,583,7.7,0,0,0,0.0,0.0,0.0
usp000ju1y,2013-05-24,0,0,RUSSIA:  SEVERO KURILSKIYE,54.892,153.221,598,8.3,0,0,0,0.0,0.0,0.0
usb000gz9g,2017-07-17,5654,0,RUSSIA: BERING ISLAND,54.443,168.857,10,7.7,8,0,0,0.0,0.0,0.0
us100088mq,2015-08-07,0,0,RWANDA:  BUKAVU,-2.141,28.897,11,5.8,4,3,30,14.5,10.7,0.0
us10002zzn,2016-09-23,0,0,RWANDA:  RISUZI; CONGO:  UKAVU,-2.65,29.06,10,4.8,0,8,0,23.6,8.7,1.1
us10002zzr,2021-05-25,0,7536,RWANDA: RUBAVU; CONGO,-1.601,29.4,10,4.7,7,32,0,30.4,9.4,0.0
usp000he2t,2013-11-17,5534,0,SCOTIA SEA:  SOUTH ORKNEY ISLANDS,-60.274,-46.401,10,7.7,0,0,0,0.0,0.0,0.0
usp000je09,2021-01-23,5762,0,SCOTIA SEA:  SOUTH SHETLAND ISLANDS,-61.825,-55.494,10,6.9,9,0,0,0.0,0.0,0.0
usp000h6ay,2010-01-03,4522,0,SOLOMON ISLANDS,-8.743,157.477,26,6.6,0,0,0,0.0,0.0,0.0
usp000jmvf,2010-01-03,4523,0,SOLOMON ISLANDS,-8.799,157.346,25,7.1,0,0,0,0.0,0.0,0.0
usp000jt6z,2010-01-05,4542,0,SOLOMON ISLANDS,-9.019,157.551,15,6.8,0,0,0,0.0,0.0,0.0
usc000pimf,2014-04-12,5559,0,SOLOMON ISLANDS,-11.27,162.148,23,7.6,0,0,0,0.0,0.0,0.0
usb000prqr,2014-04-13,5560,0,SOLOMON ISLANDS,-11.463,162.051,39,7.4,0,0,0,0.0,0.0,0.0
us10006rub,2015-07-10,5589,0,SOLOMON ISLANDS,-9.307,158.403,12,6.7,0,0,0,0.0,0.0,0.0
us20007zaq,2015-07-18,5588,0,SOLOMON ISLANDS,-10.401,165.141,11,7.0,8,0,0,0.0,0.0,0.0
us7000i7uj,2015-11-18,5722,0,SOLOMON ISLANDS,-8.899,158.422,13,6.8,4,0,0,0.0,0.0,0.0
usp000jncm,2016-12-08,5630,0,SOLOMON ISLANDS,-10.681,161.327,40,7.8,8,1,0,0.0,0.0,0.0
usb000l633,2016-12-09,5632,0,SOLOMON ISLANDS,-10.749,161.132,20,6.9,7,0,0,0.0,0.0,0.0
usb000l5zb,2013-02-06,5476,0,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-10.799,165.114,24,7.9,8,10,15,0.0,0.0,0.0
usc000tsa0,2013-02-08,5477,0,SOLOMON ISLANDS:  SANTA CRUZ ISLANDS,-10.928,166.018,21,7.0,0,0,0,0.0,0.0,0.0
us10008eel,2012-07-25,0,0,SOLOMON ISLANDS: GUADALCANAL,-9.694,159.727,20,6.4,0,0,0,30.1,8.9,6.8
us6000c1np,2014-08-05,0,0,SOUTH AFRICA:  ORKNEY,-26.99,26.705,5,5.5,6,1,17,24.9,16.9,0.0
us7000feai,2018-05-03,0,0,SOUTH AFRICA:  WEST RAND,-26.4,27.5,0,2.1,0,7,6,24.0,21.7,0.1
us10006p1f,2016-09-12,0,0,SOUTH KOREA:  GYEONGJU,35.781,129.216,13,5.4,6,1,14,21.1,13.3,13.4
us6000f906,2017-11-15,0,0,SOUTH KOREA: POHANG,36.074,129.27,10,5.5,8,0,90,11.0,22.4,0.0
usp000h72y,2016-08-19,5605,0,SOUTH SANDWICH ISLANDS,-55.285,-31.877,10,7.4,0,0,0,0.0,0.0,0.0
usp000h6wk,2021-08-12,0,0,SOUTH SANDWICH ISLANDS,-57.596,-25.187,63,7.5,0,0,0,0.0,0.0,0.0
usp000h9dp,2021-08-12,5802,0,SOUTH SANDWICH ISLANDS,-58.416,-25.321,48,8.1,0,0,0,0.0,0.0,0.0
usp000j1en,2011-05-11,0,0,SPAIN:  LORCA,37.699,-1.672,1,5.1,0,10,0,23.9,15.2,0.0
usb000qxnd,2018-02-06,0,0,TAIWAN:  HUALIEN,24.134,121.659,17,6.4,0,17,291,12.0,17.7,3.3
us10001ps8,2019-04-18,0,0,TAIWAN:  HUALIEN,23.989,121.693,20,6.1,0,1,16,26.7,8.9,14.8
us20003jy9,2022-09-18,0,0,TAIWAN:  HUALIEN,23.159,121.316,10,6.9,9,1,140,23.1,6.0,1.5
usp000huhz,2013-06-02,0,0,TAIWAN:  JENAI,23.789,121.141,17,6.3,0,4,21,28.3,4.0,0.5
usp000jwpg,2010-03-04,0,0,TAIWAN:  KAO-HSIUNG,22.918,120.795,21,6.3,0,0,96,23.8,10.1,0.5
usc000taxi,2013-03-27,0,0,"TAIWAN:  NANTOU COUNTY, TAIPEI",23.828,121.215,19,6.0,0,1,86,15.5,6.9,2.1
usb000tp6y,2012-02-26,0,0,TAIWAN:  PINGTUNG,22.661,120.891,28,5.9,0,0,0,16.4,14.3,7.4
us20005zay,2016-02-05,0,0,TAIWAN:  TAINAN,22.97,120.46,10,6.4,7,117,525,21.4,12.4,1.9
us7000i91w,2015-04-20,0,0,TAIWAN:  TAIPEI,24.203,122.316,29,6.4,4,1,1,0.0,0.0,0.0
us10007tup,2019-08-07,0,0,TAIWAN:  TAIPEI,24.475,121.947,10,5.9,0,1,0,31.9,12.0,25.7
us1000avwk,2022-03-22,0,0,"TAIWAN: HUALIEN, T'AIT-TUNG",23.412,121.562,24,6.7,7,0,1,25.6,11.3,16.4
us100044k6,2010-01-02,0,0,TAJIKISTAN,38.245,71.467,47,5.1,0,0,0,-13.0,3.6,0.0
usp000htk2,2012-05-12,0,0,TAJIKISTAN,38.612,70.354,10,5.7,0,1,0,11.6,7.6,8.0
us1000db5t,2015-12-07,0,0,TAJIKISTAN,38.211,72.78,22,7.2,3,2,0,-11.3,3.3,1.2
us10007ca2,2016-07-01,0,0,TAJIKISTAN:  RASHT,38.881,70.559,10,5.0,0,0,0,13.1,5.9,3.7
us10007ca5,2013-11-10,0,0,TAJIKISTAN:  VAHDAT,38.41,68.89,23,5.2,4,0,0,12.1,6.8,0.0
us1000dz25,2021-07-10,0,0,TAJIKISTAN: RASHT; TOJIKOBOD,38.959,70.572,16,5.8,8,5,0,11.8,8.2,0.8
us20005hen,2016-09-10,0,0,TANZANIA:  LAKE VICTORIA;  UGANDA: RAKAI,-1.036,31.618,40,5.9,0,23,252,26.7,16.5,0.0
usp000hb0j,2019-03-21,0,0,"TANZANIA:  SONGWE, MBEYA",-7.914,32.109,22,5.5,0,1,0,26.9,11.0,2.0
us10006nkx,2017-05-25,0,0,TANZANIA: MWANZA,-3.043,32.888,10,4.4,0,1,18,32.2,17.8,0.0
us20004yvv,2013-04-18,0,0,TEXAS:  WEST,31.817,-97.088,0,2.1,0,14,200,26.4,33.7,19.6
us700036we,2014-05-05,0,0,THAILAND:  CHIANG RAI,19.656,99.67,6,6.1,5,1,32,31.1,9.2,38.2
us7000bfgl,2018-01-08,0,0,THE NETHERLANDS: GRONINGEN,53.2,6.6,0,3.4,0,0,0,1.7,28.9,0.0
us6000ezru,2019-05-22,0,0,THE NETHERLANDS: GRONINGEN,53.394,6.586,10,3.2,0,0,0,15.7,21.8,0.0
us6000exi9,2022-11-11,5866,0,TONGA ISLANDS,-19.318,-172.1,24,7.3,5,0,0,25.8,26.6,10.8
usp000jmr8,2018-04-24,0,0,TURKEY:  ADIYAMAN,37.596,38.514,10,5.2,0,0,39,25.9,10.9,0.0
us10003mgj,2020-06-14,0,0,TURKEY:  BINGOL,39.421,40.697,10,5.9,0,1,35,16.1,19.9,3.1
us2000jkr3,2017-02-06,0,0,TURKEY:  CANAKKALE,39.599,26.065,10,5.3,0,0,5,17.5,30.7,0.0
us10008vt5,2019-08-08,0,0,TURKEY:  DENIZLI,37.948,29.697,10,5.8,0,0,0,30.3,10.8,0.0
usp000h8x1,2020-01-24,0,0,TURKEY:  ELAZIG AND MALATYA PROVINCES,38.39,39.081,12,6.7,0,41,1600,-3.3,17.7,0.0
us2000kacn,2010-03-08,0,0,"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI",38.864,39.986,12,6.1,0,51,100,12.0,11.3,1.5
usp000h8xh,2011-10-23,0,0,"TURKEY:  ERCIS, VAN",38.722,43.513,16,7.1,0,604,2608,14.8,8.0,0.0
us10003ksq,2012-06-10,0,0,TURKEY:  FETHIYE; GREECE:  RHODES,36.42,28.88,35,6.1,0,0,6,32.6,12.3,0.0
us20007ebw,2019-09-26,0,0,TURKEY:  ISTANBUL,40.89,28.173,10,5.7,0,1,34,25.2,9.8,0.0
usp000j1up,2011-05-19,0,0,TURKEY:  SIMAV,39.12,29.04,7,4.3,0,2,125,19.6,11.7,7.3
us60007ewc,2012-06-14,0,0,TURKEY:  SIRNAK,37.294,42.325,5,5.3,0,0,23,40.2,9.8,0.0
usp000jjyr,2011-11-09,0,0,TURKEY:  VAN,38.429,43.229,5,5.7,0,40,0,5.2,16.9,0.0
us10008riw,2020-06-25,0,0,TURKEY:  VAN,38.558,44.023,10,5.4,0,0,5,26.5,14.2,0.0
us7000abxv,2017-07-20,5655,0,"TURKEY: BODRUM, DATCA; GREECE: KOS",36.929,27.414,7,6.6,7,2,500,32.0,22.9,0.0
usp000j8cv,2017-05-28,0,0,"TURKEY: MANISA: SARUHANLI, GOLMARMARA",38.764,27.778,3,4.9,0,0,0,24.7,16.3,0.2
us6000abnv,2020-02-23,0,0,TURKEY: VAN;  IRAN,38.482,44.367,10,6.0,0,10,60,3.1,8.3,0.0
us7000aavx,2020-03-18,0,0,UTAH,40.751,-112.078,12,5.7,6,0,0,15.4,14.0,1.1
usb000h6in,2011-07-19,0,0,"UZBEKISTAN:  FARGONA, VIOLYATI",40.081,71.41,20,6.1,0,14,86,21.2,10.8,0.0
usc000rrmg,2010-08-10,5222,0,VANUATU ISLANDS,-17.541,168.069,25,7.2,7,0,0,0.0,0.0,0.0
usp000hsnv,2010-12-25,5403,0,VANUATU ISLANDS,-19.702,167.947,16,7.3,0,0,4,0.0,0.0,0.0
usp000hdbr,2011-01-09,5419,0,VANUATU ISLANDS,-19.157,168.311,24,6.5,0,0,0,0.0,0.0,0.0
usp000hd84,2011-08-20,5437,0,VANUATU ISLANDS,-18.365,168.143,32,7.1,0,0,0,0.0,0.0,0.0
usp000hu8h,2011-08-20,5436,0,VANUATU ISLANDS,-18.311,168.218,28,7.0,0,0,0,0.0,0.0,0.0
us10002aip,2012-02-02,5442,0,VANUATU ISLANDS,-17.827,167.133,23,7.0,0,0,0,0.0,0.0,0.0
us20005ie6,2012-03-09,5706,0,VANUATU ISLANDS,-19.125,169.613,16,6.7,0,0,0,0.0,0.0,0.0
usb000sit2,2012-04-14,5451,0,VANUATU ISLANDS,-18.972,168.741,11,6.3,0,0,0,0.0,0.0,0.0
us6000c4rx,2015-02-19,5582,0,VANUATU ISLANDS,-16.431,168.148,10,6.4,5,0,0,0.0,0.0,0.0
usp000j22e,2016-04-28,5600,0,VANUATU ISLANDS,-16.043,167.379,24,7.0,0,0,0,0.0,0.0,0.0
us2000itwu,2018-12-15,0,7244,VANUATU ISLANDS: AMBRYM ISLAND,-16.416,168.22,11,5.4,0,0,0,0.0,0.0,0.0
usc000tlui,2010-01-15,0,0,VENEZUELA:  CARIACO,10.454,-63.475,8,5.5,0,0,11,30.2,16.1,0.0
us10003vgf,2015-11-07,0,0,VENEZUELA:  MERIDA,8.477,-71.365,14,5.3,0,1,0,26.8,5.0,11.9
us100040dr,2015-11-22,0,0,VENEZUELA:  MERIDA,8.48,-71.42,5,5.1,4,1,3,28.2,5.5,1.9
us1000hw7f,2018-04-03,0,0,VENEZUELA:  MERIDA,8.346,-71.719,10,4.9,0,0,0,21.9,4.9,14.2
usp000hj4g,2018-08-21,5687,0,VENEZUELA:  SUCRE; TRINIDAD,10.773,-62.902,146,7.3,0,5,0,27.3,19.8,21.2
us7000gkjc,2020-07-27,0,0,VIETNAM: SON LA PROVINCE,20.872,104.541,10,4.8,0,0,0,29.8,9.6,3.4
us7000h5hl,2011-08-23,0,0,"VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,6,5.8,7,0,0,28.7,12.4,0.0
us20008lww,2017-02-24,0,0,ZAMBIA:  KAPUTA,-8.44,30.031,30,5.9,0,0,5,18.0,8.4,0.5
