"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsunami Event Validity"	"Tsunami Cause Code"	"Earthquake Magnitude"	"Vol"	"More Info"	"Deposits"	"Country"	"Location Name"	"Latitude"	"Longitude"	"Maximum Water Height (m)"	"Number of Runups"	"Tsunami Magnitude (Abe)"	"Tsunami Magnitude (Iida)"	"Tsunami Intensity"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
"[""2010 <= Year >= 2022""]"																																													
	2010	1	2				2	9				0	"SOUTH KOREA"	"CHEJU (JEJU) STRAIT"				0				1	1											1	1										
	2010	1	3	21	48	5.3	4	1	6.6			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-8.743	157.477	0.01	1																											
	2010	1	3	22	36	27.9	4	1	7.1			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-8.799	157.346	7.52	51											1		1										1	16	1	60	2
	2010	1	5	12	15	32.2	4	1	6.8			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-9.019	157.551	0.03	1																											
	2010	1	12	21	53	10	4	3	7			0	"HAITI"	"HAITI & DOMINICAN REPUBLIC"	18.457	-72.533	3.21	25				7	1						1		1			316000	4			300000	4	8000	4	97294	4	188383	4
	2010	2	26	20	31	26.9	3	1	7			0	"JAPAN"	"RYUKYU ISLANDS"	25.93	128.425	0.1	2																											
	2010	2	27	6	34	11.5	4	1	8.8			4	"CHILE"	"CENTRAL CHILE"	-36.122	-72.898	29	659				156	3			12000	4	30000	4					558	3			12000	4	30000	4			500000	4
	2010	3	11	14	39	43.9	4	1	6.9			0	"CHILE"	"CENTRAL CHILE"	-34.29	-71.891	0.14	2																							1				
	2010	4	6	22	15	1.5	4	1	7.8			0	"INDONESIA"	"SUMATRA"	2.383	97.048	0.44	6																											
	2010	4	13				0	8				0	"PERU"	"513 LAKE, HUALCAN GLACIER"	-9.282	-77.645	23	1				1	1						1	50	1			1	1						1	50	1		
	2010	4	13				2	0				1	"COOK ISLANDS"	"MANGAIA ISLAND, COOK ISLANDS"	-21.955	-157.92		1																											
	2010	5	29	11	46	50	4	6		5184		0	"USA TERRITORY"	"SOUTH OF SARIGAN IS, N. MARIANA IS"	16.708	145.97	0.04	1																											
	2010	6	12	19	26	50.4	4	1	7.5			0	"INDIA"	"LITTLE NICOBAR ISLAND"	7.881	91.936	0.03	2																											
	2010	8	10	5	23	44.9	4	1	7.2			0	"VANUATU"	"VANUATU ISLANDS"	-17.541	168.069	0.23	1																											
	2010	8	13	21	19	33	4	1	6.9			0	"USA TERRITORY"	"GUAM, MARIANA ISLANDS"	12.484	141.476	0.07	1																											
	2010	10	25	14	42	22	4	1	7.8			0	"INDONESIA"	"SUMATRA"	-3.487	100.082	16.9	358				431	3					39	4	700	3			431	3					39	4	700	3		
	2010	12	21	17	19	40.6	4	1	7.4			0	"JAPAN"	"BONIN ISLANDS"	26.901	143.698	0.13	4																											
	2010	12	25	13	16	37	4	1	7.3			0	"VANUATU"	"VANUATU ISLANDS"	-19.702	167.947	4.1	12								4	1		1									4	1		1				
	2011	1	9	10	3	44.2	4	1	6.5			0	"VANUATU"	"VANUATU ISLANDS"	-19.157	168.311	0.03	1																											
	2011	2	11	20	5	30.7	4	1	6.8			0	"CHILE"	"CENTRAL CHILE"	-36.474	-73.125	0.15	1																											
	2011	2	17				4	8				0	"NORWAY"	"SVALBARD"	78.37	16.62	0.3	0																											
	2011	2	21	23	51	42.3	2	3	6.1			0	"NEW ZEALAND"	"SOUTH ISLAND"	-43.583	172.68	3.5	1																185	3			1500	4	15000	4	100000	4		
	2011	3	9	2	45	20.3	4	1	7.5			0	"JAPAN"	"HONSHU ISLAND"	38.435	142.842	0.6	11																											
	2011	3	11	5	46	24.1	4	1	9.1			7	"JAPAN"	"HONSHU ISLAND"	38.297	142.372	39.26	6289				18428	4			6167	4	220136.6	4	123661	4	280920	4	18428	4			6167	4	220136.6	4	123661	4	280920	4
	2011	4	7	14	32	43.2	4	1	7.1			0	"JAPAN"	"E. COAST HONSHU ISLAND"	38.276	141.588	0.08	1																3	1			132	3		1				
	2011	5	10	8	55	9	4	1	6.8			0	"NEW CALEDONIA"	"LOYALTY ISLANDS"	-20.244	168.226	0.03	1																											
	2011	6	24	3	9	39.4	4	1	7.3			0	"USA"	"ATKA, ALEUTIAN ISLANDS, AK"	52.05	-171.836	0.1	7																											
	2011	6	27				2	9				0	"UK"	"PLYMOUTH, ENGLAND"	50.5	-3	0.4	4																											
	2011	7	6	19	3	18.2	4	1	7.6			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-29.539	-176.34	1.2	24																											
	2011	7	10	0	57	10.8	4	1	7			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	38.034	143.264	0.09	1																											
	2011	7	30	5	30		3	8				0	"NORWAY"	"LYSEFJOREN, WESTERN NORWAY"	59.05	6.64	1.5	1											1												1				
	2011	8	6	12	55		3	8				0	"NORWAY"	"LYSEFJOREN, WESTERN NORWAY"	59.05	6.64		0																											
	2011	8	20	16	55	2.5	4	1	7.1			0	"VANUATU"	"VANUATU ISLANDS"	-18.365	168.143	0.19	4																											
	2011	8	20	18	19	23.5	4	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-18.311	168.218	0.15	1																											
	2011	9	2	10	55	53.5	4	1	6.8			0	"USA"	"FOX ISLANDS, ALEUTIAN ISLANDS, AK"	52.171	-171.708	0.06	1																											
	2011	10	21	17	57	16.1	4	1	7.4			0	"NEW ZEALAND"	"KERMADEC ISLANDS"	-28.993	-176.238	0.14	3																											
	2012	2	2	13	34	40.6	4	1	7			0	"VANUATU"	"VANUATU ISLANDS"	-17.827	167.133	0.08	1																											
	2012	3	9	7	9	50.9	4	1	6.7			0	"VANUATU"	"OFF EAST COAST OF VANUATU"	-19.125	169.613	0.05	2																											
	2012	3	14	9	8	35.1	4	1	6.9			0	"JAPAN"	"HOKKAIDO ISLAND"	40.887	144.944	0.2	2																											
	2012	3	20	18	2	47.4	4	1	7.4			0	"MEXICO"	"S. MEXICO"	16.493	-98.231	0.2	2																2	1			13	1	600	4	800	3		
	2012	4	11	8	38	36.7	4	1	8.6			0	"INDONESIA"	"OFF W. COAST OF N SUMATRA"	2.327	93.063	1.08	25																10	1			12	1		1				2
	2012	4	11	10	43	10.8	4	1	8.2			0	"INDONESIA"	"OFF W. COAST OF N SUMATRA"	0.802	92.463		4																											
	2012	4	14	22	5	26.4	4	1	6.3			0	"VANUATU"	"VANUATU ISLANDS"	-18.972	168.741		1																											
	2012	7	15				4	8				0	"GREENLAND"	"ILULISSAT ICEFJORD, GREENLAND"	69.2	-51.3		0																											
	2012	8	27	4	37	19.4	4	1	7.3			0	"EL SALVADOR"	"EL SALVADOR-NICARAGUA"	12.139	-88.59	6.3	38								40	1		1									40	1		1				
	2012	8	31	12	47	33.3	4	1	7.6			0	"PHILIPPINES"	"PHILIPPINE ISLANDS"	10.811	126.638	0.15	17																1	1			1	1	0.3	1		1		
	2012	9	5	14	42	7.8	4	1	7.6			0	"COSTA RICA"	"COSTA RICA"	10.085	-85.315	0.16	4																2	1			20	1		1		2		
	2012	10	28	3	4	8.8	4	1	7.7			0	"CANADA"	"BRITISH COLUMBIA"	52.788	-132.101	12.98	178				1	1											1	1										
	2012	11	7	16	35	46.9	4	1	7.3			0	"GUATEMALA"	"GUATEMALA"	13.988	-91.895	0.35	7																48	2			155	3	210	4	2769	4	7561	4
	2012	12	7	8	18	23.1	4	1	7.2			0	"JAPAN"	"OFF EAST COAST OF HONSHU ISLAND"	37.89	143.949	1	3																				11	1						
	2012	12	28				0	8				0	"CHINA"	"ZHAOJUN BRIDGE, HUBEI PROVINCE"	31.256	110.733		0																											
	2013	1	5	8	58	19.3	4	1	7.5			0	"USA"	"SE. ALASKA, AK"	55.393	-134.652	1.5	8											1												1				
	2013	2	6	1	12	25.8	4	1	7.9			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.766	165.114	11	124				10	1			15	1		3	588	3	478	3	10	1			15	1	36	4	588	3	478	3
	2013	2	8	15	26	38.4	4	1	7			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.928	166.018	0.09	1																											
	2013	4	19	3	5	52.6	2	1	7.2			0	"RUSSIA"	"S. KURIL ISLANDS"	46.221	150.788	0.2	1																											
	2013	4	22	1	16	32	3	1	6			0	"MEXICO"	"MEXICO"	18.081	-102.182	0.13	1																											
	2013	6	13				4	9				0	"USA"	"NORTHWEST ATLANTIC OCEAN"			1.8	38								2	1											2	1						
	2013	6	15	16	11	2	3	1	6.2			0	"GREECE"	"CRETE"	34.4	25.02	0.01	1																											
	2013	7	21	5	9	31.4	4	1	6.5			0	"NEW ZEALAND"	"COOK STRAIT"	-41.704	174.337	0.07	2																				5	1		1			35	1
	2013	8	16	2	31	47	4	1	6.5			0	"NEW ZEALAND"	"WELLINGTON"	-41.731	174.027	0.08	2																							1				2
	2013	9	24				4	3				0	"PAKISTAN"	"OFF COAST GWADAR"	25.18	62.26	0.57	11																825	3			619	3		4	32638	4	14118	4
	2013	10	12	13	11	35	4	1	6.6			0	"GREECE"	"CRETE"	35.514	23.252	0.01	1																				1	1		1				1
	2013	10	25	17	10	0	4	1	7.1			0	"JAPAN"	"E. COAST HONSHU ISLAND"	37.2	144.6	0.4	9																				1	1						
	2013	11	17	9	4	53	4	1	7.7			0	"ANTARCTICA"	"SCOTIA SEA"	-60.274	-46.401	0.15	2																											
	2014	3	16	21	16	0	4	1	6.7			0	"CHILE"	"NORTHERN CHILE"	-19.965	-70.814	0.26	7																							1				
	2014	4	1	23	46	26	4	1	8.2			0	"CHILE"	"NORTHERN CHILE"	-19.61	-70.769	4.63	201											1					7	1					100	4			2600	4
	2014	4	3	2	43	11	4	1	7.7			0	"CHILE"	"NORTHERN CHILE"	-20.571	-70.493	0.74	5																											
	2014	4	12	20	14	3	4	1	7.6			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-11.27	162.148	0.05	8																											
	2014	4	13	12	36	23	4	1	7.4			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-11.463	162.051	0.16	9																											
	2014	4	18	14	28	32	4	1	7.2			0	"MEXICO"	"S. MEXICO"	17.397	-100.972	0.43	3																							1			127	2
	2014	4	19	13	29	21	4	1	7.5			0	"PAPUA NEW GUINEA"	"SOLOMON SEA"	-6.755	155.024	0.11	1																											
	2014	5	24	9	25	5	4	1	6.9			0	"GREECE"	"NORTH AEGEAN SEA"	40.24	25.33	0.16	1																3	1			310	3	4500	4		1		2
	2014	6	23	19	20	34	4	1	6.9			0	"NEW ZEALAND"	"S OF RAOUL ISLAND, KERMADEC ISLANDS"	-29.977	-177.725	0.13	5																											
	2014	6	23	20	53	7	4	1	7.9			0	"USA"	"ALEUTIAN ISLANDS, AK"	51.849	178.735	0.17	20																											
	2014	6	23				4	9				0	"SPAIN"	"MEDITERRANEAN AND BLACK SEAS"			2.5	5								15	1		1									15	1		1				
	2014	6	27	10	37		4	8				0	"UKRAINE"	"ODESSA"	46.32	30.67	2	0																											
	2014	7	2	14	6		4	8				0	"GREENLAND"	"ILULISSAT ICEFJORD, GREENLAND"	69.8	-50.217	10	1											1												1				
	2014	7	11	19	23	22	4	1	6.5			0	"JAPAN"	"SANRIKU"	37.005	142.453	0.2	6																											
	2014	7	21	23	24		0	8				0	"ICELAND"	"ASKJA LAKE"	65.02	-16.7	60	1																											
	2014	7	25	10	55	12	4	1	6.1			0	"USA"	"PALMA BAY, AK"	58.306	-136.96	0.08	1																											
	2014	10	9	2	14	44	4	1	7			0	"CHILE"	"EASTER ISLAND REGION"	-32.108	-110.811	0.47	5																											
	2014	10	14	3	51	46	4	1	7.3			0	"EL SALVADOR"	"GULF OF FONSECA"	12.526	-88.123	0.02	2																1	1						1	5	1	41	1
	2014	11	15	2	32	12	3	1	7.1			0	"INDONESIA"	"N. MOLUCCAS ISLANDS"	1.893	126.522	0.09	3																											
	2015	2	16	23	6	27	4	1	6.7			0	"JAPAN"	"HONSHU"	39.856	142.881	0.27	3																											
	2015	2	19	13	18	32	4	1	6.4			0	"VANUATU"	"VANUATU ISLANDS"	-16.431	168.148	8	6											1												1				1
	2015	3	29	23	48	1	4	1	7.5			0	"PAPUA NEW GUINEA"	"BISMARCK SEA"	-4.729	152.562	0.5	2																											
	2015	5	2	16	51	39	3	1	5.7	7537		0	"JAPAN"	"S. OF HONSHU ISLAND"	31.529	140.213	0.6	3																											
	2015	5	5	1	44	38	3	1	7.5			0	"PAPUA NEW GUINEA"	"NEW BRITAIN"	-5.462	151.875	1	1																							1				1
	2015	5	10				4	8				0	"NORWAY"	"NORTHERN NORWAY"	69.8	20.92		0																							1				
	2015	6	24				0	8				0	"CHINA"	"WUSHAN, CHONGQING"	31.077	109.896	6.2	1				2	1			4	1		2					2	1			4	1		2				
	2015	7	1				3	9				0	"SCOTLAND"	"NORTH SEA"			0.18	3								1	1		1									1	1		1				
	2015	7	10	4	12	54	4	1	6.7			0	"SOLOMON ISLANDS"	"SOLOMON ISLANDS"	-9.307	158.403	0.01	1																											
	2015	7	18	2	28	22	4	1	7			0	"SOLOMON ISLANDS"	"SANTA CRUZ ISLANDS"	-10.401	165.141	0.09	5																											
	2015	7	27	4	49	0	4	1	6.9			0	"USA"	"FOX ISLANDS, ALEUTIAN ISLANDS, AK"	52.214	-169.399	0.08	2																											
	2015	9	16	22	55	26	4	1	8.3			1	"CHILE"	"CENTRAL CHILE"	-31.573	-71.674	13.6	1094		8.4		8	1						1					15	1	1	1	14	1	600	4	2305	4	10044	4
	2015	10	18	5	19		4	8				1	"USA"	"ICY BAY, AK"	60.08	-141.3	193	3																											
	2015	11	11	1	54	0	4	1	6.9			0	"CHILE"	"CENTRAL CHILE"	-29.46	-72.12	0.55	2																											
	2015	11	13	20	51	3	4	1	6.7			0	"JAPAN"	"JAPAN"	31.001	128.873	0.3	1																											
